map_id,char,unicode_codepoint,unicode_name,script_family,char_class,layout_required,source_layout_name,shift_required,preferred_for_prompt_demand,physical_key_id,distance_node_id,key_row,key_column_index,zone_proxy,hand_proxy,same_layout_pair_char,same_key_en_unshift,same_key_en_shift,same_key_th_unshift,same_key_th_shift,is_space,is_thai_script,is_english_script,is_punctuation_or_symbol,notes
COMMON_Space, ,U+0020,SPACE,common,whitespace,COMMON,COMMON,0,1,Space,Space,space,0,space,thumb, , , , , ,1,0,0,0,Space is treated as COMMON; layout-switch burden should usually ignore same-layout characters separated by spaces.
TH_Backquote_base,_,U+005F,LOW LINE,english,english_symbol,TH,Thai_Kedmanee,0,0,Backquote,Backquote,number,0,left,left,%,`,~,_,%,0,0,1,1,Character appears on more than one layout/key-state combination; use preferred_for_prompt_demand plus project rules to resolve joins.
TH_Backquote_shift,%,U+0025,PERCENT SIGN,english,english_symbol,TH,Thai_Kedmanee,1,0,Backquote,Backquote,number,0,left,left,_,`,~,_,%,0,0,1,1,Character appears on more than one layout/key-state combination; use preferred_for_prompt_demand plus project rules to resolve joins.
TH_Digit1_base,ๅ,U+0E45,THAI CHARACTER LAKKHANGYAO,thai,thai_vowel_mark,TH,Thai_Kedmanee,0,1,Digit1,Digit1,number,1,left,left,+,1,!,ๅ,+,0,1,0,0,Thai script character on standard Thai Kedmanee layout.
TH_Digit1_shift,+,U+002B,PLUS SIGN,english,english_symbol,TH,Thai_Kedmanee,1,0,Digit1,Digit1,number,1,left,left,ๅ,1,!,ๅ,+,0,0,1,1,Character appears on more than one layout/key-state combination; use preferred_for_prompt_demand plus project rules to resolve joins.
TH_Digit2_base,/,U+002F,SOLIDUS,english,english_punctuation,TH,Thai_Kedmanee,0,0,Digit2,Digit2,number,2,left,left,๑,2,@,/,๑,0,0,1,1,Character appears on more than one layout/key-state combination; use preferred_for_prompt_demand plus project rules to resolve joins.
TH_Digit2_shift,๑,U+0E51,THAI DIGIT ONE,thai,thai_numeral,TH,Thai_Kedmanee,1,1,Digit2,Digit2,number,2,left,left,/,2,@,/,๑,0,1,0,0,Thai script character on standard Thai Kedmanee layout.
TH_Digit3_base,-,U+002D,HYPHEN-MINUS,english,english_punctuation,TH,Thai_Kedmanee,0,0,Digit3,Digit3,number,3,left,left,๒,3,#,-,๒,0,0,1,1,Character appears on more than one layout/key-state combination; use preferred_for_prompt_demand plus project rules to resolve joins.
TH_Digit3_shift,๒,U+0E52,THAI DIGIT TWO,thai,thai_numeral,TH,Thai_Kedmanee,1,1,Digit3,Digit3,number,3,left,left,-,3,#,-,๒,0,1,0,0,Thai script character on standard Thai Kedmanee layout.
TH_Digit4_base,ภ,U+0E20,THAI CHARACTER PHO SAMPHAO,thai,thai_consonant,TH,Thai_Kedmanee,0,1,Digit4,Digit4,number,4,left,left,๓,4,$,ภ,๓,0,1,0,0,Thai script character on standard Thai Kedmanee layout.
